"Region and state 2013-14 2014-15 2015-16 2016-17 2O17-18_—-2018-19 2019-20 2020-21 2021-22
United States 3,097,040 3,043,290 3,066,000 3,096,790 3,148,670 3,155,220 3,196,780 3,163,350 3,183,260
Northeast ‘548,290 548,450 $50,630 550,980 554,700 550,820 546,620 851,920 552,550
‘Connecticut 35,540 34,960 «35,170 34,730 B4410 «34,080 33,190 «33910 33,110
Maine y2e4o —12;530 12,600 «12,380 © 12300 »«12,250 12.030 «12.000 «12,200
Massachusetts 621690 62,050 63,010 2.230 62.430 «62130 61,620 62060 42,010
New Hampshire 13,860 13,710 13,580 *13.270 «13,170 12.930 12,880 12640 12,640
New Jersey 92220 91.260 91,330 92,080 91,940 91,460 90,390 91,400 91,170
New York 198,480 197,730 198,150 198,570 200,720 198,170 198,050 198,800 197,120
Pennsyivania 122,330 120,950 121,560 123,540 125360 124,920 123,700 126,440 129,430
Rhode Island 9460 ©9150 9.270 «8.270 «SBD «,T5D «=D 980 «9.200,
Vermont 6070 6110 «6.030. 5.920 57705780 ©5730-5710 5680
Midwest 672,600 670,100 674,720 674,480 685020 687,300 676,690 679,440 685,520
linoks 130,340 129,730 130,450 129,400 192,620 133,680 132.270 132180 131,130
Indiana 65,940 64,820 64,080 «65,380 65,330 68,240 65,520 65.220 68/520
lowa S2310 2,350 32,670 © 2.B5O 33.240 «33.040 «33,030 33.290 33,540
Kansas 31040 30,740 «31,780 «32.210 «82.860 33,140 «33,010 «33,780 33,920
Michigan 100,060 100,910 99820 98,670 99.620 98,160 95,110 93710 94,400
Minnesota 56,820 56,520 86,570 57,270 58380 59,470 89.210 «61,240 «42,200
Missouri 60,340 59.930 61,740 «GT,110 «61.970 «61,540 «60,860 61.270_—«&.210
Nebraska 19500 19,490 19,710 20010-20660 20.970 21,280 21570 22.280
North Dakota 698 6930 7,050 70108700. 7,110 «71307570 7,950,
‘Ohio 101,000 100.2) 101,400 101,510 102560 102,320 100.280 93,790 99990
South Dakota 3300 ©8270 14083008340 ,170 ©8320 S20 BBGD
Wisconsin 60,460 60,160 60,310 60,770 «61,760 61,480 60,740 «61,310 «62,540
South 1,108,910 1,110,100 1,126,810 1,146,200 1,174920 1,182\420 1,176,490 1,180,140 1,186,400
‘Alabama azg20 | 43440 | 43,980 | 44,730 | 45840 | 45,440 | 44.260 | 44,090 | 44,660
‘Arkansas 28,540 28,880 28,980 29,500 29,720 30,050 29,880 29.890 29.990,
Delaware 8120 7.680 7,990 8310 8590 8570 8590 8880 8,880
District ofCoumbia «2.970860 2.790 «D710 «= «B50 «800-60 © -2A70-——2520,
Florida 160,580 162.940 161,020 163,780 165.240 165,980 163,090 161,340 164,090
Georgia 2.010 91.560 94,920 95,340 97.270 98,230 96.250 95490 98,780
Kentucky 38.490 38,790 39,610 40,160 44,970 41,490 40,080 40,300 40,490
Louisiana 35,720 33,340 35,050 35,420 37,880 «36,830 -36,840 «36,360 36,130
Maryland 56,990 56,390 56,410 55,620 56.880 56,180 58,350 59010 60,120
Mississippi 25,720 25,330 25,800 25,840 26.800 26,010 25,820 25210 25,890
North Carolina 8,040 88870 «90,870 B_9I0 «95.590 97,550 96,500 96,670 88,260
‘Oklahoma 37,300 37,770 39,130 39.300 «40.270 «40,450 «40,780 41,540 «41,650
South Carolina 39,450 39520 40,350 «41,180 «42,880 «43,000 «41.930 41,930 «42,690
Tennessee 58,600 58.920 60,110 61,570 62,040 62400 61.940 «61,870 62,340
Texas 291,830 297,630 303,120 311,510 320,960 $26,770 328,560 334.040 338,920
Virginia 79900 79/520 80,780 81,390 83.490 83,660 83,680 84,220 85,760
West Viginia 16740 16,650 17,020 16,850 «17,270 «17,020 «17,840 «16840 17,240
West 712.240 © 714'640 713,840 725,080 734030 734,790 736,980 751,850 758,880"
