"Regionand state 2003-04 2004-05 2005-06 2006-07 2007-08 2008-09 2009-10 2010-11 2011-12 2012-13
United States 2,753,438 2,799,250 2,815,544 2,893,045 3,001,337 3,039,015 3,068,550 3,103,540 3,100,510 3,092,290
Northeast ""485,670 503,528 521,015 536,697 552,289 552973 558,750 560,500 554,690 549,890
‘Connecticut 34,573 95,515 36.222 37,541 38,419 34.968 38,120 38,450 37,100 36,460
Maine 13278 13,077 12950 13,151 14,350 14093 «13.970 14,080 13,570 13,060,
Massachusetts 58,326 59,685 61,272 63,903 65,197 65,258 64,040 63,820 64210 63,530
New Hampshire *13,309«18,775 «18,988 14,452 «14,982 14,757 «14,880 14,900 14310 14,060
New Jersey 83,826 86,502 90,049 93,013 94.994 95,085 96,510 95200 94280 93,880
New York 142,526 153,203 161,817 168,333 176,310 180,917 182,880 185930 185910 187,890
Pennsylvania 123,474 124,758 127,830 128603 130,298 190,658 181,250 192,100 128,490 124,830
Rhode Island 9258 9/881 10,108 10,384 10,347 10,028 «19090 ©9880 10,020 9.650,
Vermont 7100 7152 67797317 7,382 7,209 «7070 «6,790 «6 8806 530
Midwest 680,178 676,786 684,049 702,987 721,220 717,536 707,880 702,540 698,810 692,640
lino 124,763 123,615 126,817 130,220 135,143 131,670 132,200 132,670 136,650 135,750
Indiana 56,008 85,444 57,920 59,887 61.901 63.663 63,830 65,480 65,490 65,990
lowa 34,339 33,547 33693 34,127 34,573 33.926 34,580 33,710 33,500 32,580
Kansas 30,155 30,355 29818 30,139 30,737 30,368 31,630 31,20 31,600 31,380
Michigan 98,823 101,582 102.582 111,838 115,18 112,742 113,820 110,300 107,020 107,150
Minnesota 59,096 58/391 58,898 59,497 60,409 59,729 60,400 $9,720 58770 57.250
Missouri 57,983 57/841 88417 60,275 1,717 62,969 63,640 62.470 62310 61,860,
Nebraska 20,309 19.940 19,764 19,873 20,035 19,501 ‘19,640 19.620 19,750 19.660,
North Dakota 7888 7555 7192 71896989 722_~—=7,160 7,110 7,000 «6,980
Ohio 119029 116,702 117/356 117/658 120,758 122.203 107900 108010 105,130 104,260
South Dakota 9001 pecs 8.589 8348 8.582 8,123 8240 8.550 400 8.280
Wisconsin 62,784 63,228 63,003 63,968 65,183 65,410 64,840 63,600 63,190 61,500
South 946,808 953,206 962,327 986,801 1,031,773 1,068,270 1,087,000 1,108,150 1,111,310 1,120,870,
‘Alabama 36,464 37,453 37,918 38,912 | 41/348 | 42,082 | 43,110 | 44,520 | 44,570 | 44,400
‘Ackansas 27,181 26/621 28790 27,166 28,725 28057 28,650 28,440 28,520 28,170
Delaware 6951 6.934 7.275 «7,208 «7/388 «= 7,839 «8,050 B,190 8,520 8320
Distictof Columbia 3.031 2781 «3150-2944 «3.352 BS17 «3,150 -3.260 3.250 3.200
Florida 191,418 193,318 184/686 142,284 149,046 183,461 158,070 163,620 159,450 164,040
Georgia 68,550 70/834 73,498 77,829 83,505 88,003 83,730 92,160 90,130 91,980
Kentucky 87,787 98,999 98.449 39,099 39,939 41,851 44,310 41,980 40950 40,310
Louisiana 37,019 36,009 33.275 34274 34,401 95,622 -34,790 34450 34,700 35.210
Maryland 52.870 54,170 55,596 57,564 59,171 58,904 58,560 57,900 58,760 58,560
Mississippi 23,735 28,523 23,848 24,186 24,795 24,505 26,260 26,930 26,610 26,710
North Carolina 72126 75,010 76,710 76,031 83,307 86,712 84,900 87,370 90,280 89,820
‘Oklahoma 36,799 36,227 36,497 7,100 37,630 37,219 «38.510 38,120 38,170 37,800
South Carolina 33.235 33,439 «34,970 35,108 35,308 39,114 39,560 39,880 40,480 39,960,
Tennessee 46096 47,967 50880 54,502 57,486 60.368 61,500 62,520 61,470 60,180
‘Texae, 944185 290717 240485 241199 289101 284978 279080 9270070 2A san on0040"
"Regionand state 2003-04 2004-05 2005-06 2006-07 2007-08 2008-09 2009-10 2010-11 2011-12 2012-13
United States 2,753,438 2,799,250 2,815,544 2,893,045 3,001,337 3,039,015 3,068,550 3,103,540 3,100,510 3,092,290
Northeast ""485,670 503,528 521,015 536,697 552,289 552973 558,750 560,500 554,690 549,890
‘Connecticut 34,573 95,515 36.222 37,541 38,419 34.968 38,120 38,450 37,100 36,460
Maine 13278 13,077 12950 13,151 14,350 14093 «13.970 14,080 13,570 13,060,
Massachusetts 58,326 59,685 61,272 63,903 65,197 65,258 64,040 63,820 64210 63,530
New Hampshire *13,309«18,775 «18,988 14,452 «14,982 14,757 «14,880 14,900 14310 14,060
New Jersey 83,826 86,502 90,049 93,013 94.994 95,085 96,510 95200 94280 93,880
New York 142,526 153,203 161,817 168,333 176,310 180,917 182,880 185930 185910 187,890
Pennsylvania 123,474 124,758 127,830 128603 130,298 190,658 181,250 192,100 128,490 124,830
Rhode Island 9258 9/881 10,108 10,384 10,347 10,028 «19090 ©9880 10,020 9.650,
Vermont 7100 7152 67797317 7,382 7,209 «7070 «6,790 «6 8806 530
Midwest 680,178 676,786 684,049 702,987 721,220 717,536 707,880 702,540 698,810 692,640
lino 124,763 123,615 126,817 130,220 135,143 131,670 132,200 132,670 136,650 135,750
Indiana 56,008 85,444 57,920 59,887 61.901 63.663 63,830 65,480 65,490 65,990
lowa 34,339 33,547 33693 34,127 34,573 33.926 34,580 33,710 33,500 32,580
Kansas 30,155 30,355 29818 30,139 30,737 30,368 31,630 31,20 31,600 31,380
Michigan 98,823 101,582 102.582 111,838 115,18 112,742 113,820 110,300 107,020 107,150
Minnesota 59,096 58/391 58,898 59,497 60,409 59,729 60,400 $9,720 58770 57.250
Missouri 57,983 57/841 88417 60,275 1,717 62,969 63,640 62.470 62310 61,860,
Nebraska 20,309 19.940 19,764 19,873 20,035 19,501 ‘19,640 19.620 19,750 19.660,
North Dakota 7888 7555 7192 71896989 722_~—=7,160 7,110 7,000 «6,980
Ohio 119029 116,702 117/356 117/658 120,758 122.203 107900 108010 105,130 104,260
South Dakota 9001 pecs 8.589 8348 8.582 8,123 8240 8.550 400 8.280
Wisconsin 62,784 63,228 63,003 63,968 65,183 65,410 64,840 63,600 63,190 61,500
South 946,808 953,206 962,327 986,801 1,031,773 1,068,270 1,087,000 1,108,150 1,111,310 1,120,870,
‘Alabama 36,464 37,453 37,918 38,912 | 41/348 | 42,082 | 43,110 | 44,520 | 44,570 | 44,400
‘Ackansas 27,181 26/621 28790 27,166 28,725 28057 28,650 28,440 28,520 28,170
Delaware 6951 6.934 7.275 «7,208 «7/388 «= 7,839 «8,050 B,190 8,520 8320
Distictof Columbia 3.031 2781 «3150-2944 «3.352 BS17 «3,150 -3.260 3.250 3.200
Florida 191,418 193,318 184/686 142,284 149,046 183,461 158,070 163,620 159,450 164,040
Georgia 68,550 70/834 73,498 77,829 83,505 88,003 83,730 92,160 90,130 91,980
Kentucky 87,787 98,999 98.449 39,099 39,939 41,851 44,310 41,980 40950 40,310
Louisiana 37,019 36,009 33.275 34274 34,401 95,622 -34,790 34450 34,700 35.210
Maryland 52.870 54,170 55,596 57,564 59,171 58,904 58,560 57,900 58,760 58,560
Mississippi 23,735 28,523 23,848 24,186 24,795 24,505 26,260 26,930 26,610 26,710
North Carolina 72126 75,010 76,710 76,031 83,307 86,712 84,900 87,370 90,280 89,820
‘Oklahoma 36,799 36,227 36,497 7,100 37,630 37,219 «38.510 38,120 38,170 37,800
South Carolina 33.235 33,439 «34,970 35,108 35,308 39,114 39,560 39,880 40,480 39,960,
Tennessee 46096 47,967 50880 54,502 57,486 60.368 61,500 62,520 61,470 60,180
‘Texae, 944185 290717 240485 241199 289101 284978 279080 9270070 2A san on0040"
