"=r. —e—rrre SS ooeeereerr. eas eee

United States 104 09 38 47
Northeast 139 oa 03 0
Connecticut 1a 06 33 “33
Maine 61 08 32 aaa
Massachusetts 19 34 a8 “50
New Hampstire 109 83 66 443
New Jersey 134 39 “02 “43
New York 269 95 “05 30
Pensyvania 58 70 85 03
Rhode sind 83 78 08 23
Vermont 13 “84 38 212
midwest 55 60 18 “45
ins 55 29 os “04
Indiana 137 24 24 45
lowe 12 37 27 aa
Kaneas 07 48 87 nz
wicrigen 144 a4 35 463
Minnesota 1 53 10.0 44
Missouri 86 20 08 a2
Nebraska 4th 1a 130 143
North Dakota 23 25 128 39
nie 27 a70 “4 482
South Dakota 28 02 88 31
Wisconsin 42 78 37 “44
south 128 35 53 4
‘Alabama 154 45 13 64
Aeneas 32 33 35 63
Delaware 128 13 na 133
Distct of Columbia 160 07 “a7 203
Pera 168 33 13 88
Georia zea 72 13 10.0
Kentucky 108 5a 22 33
Lousiana 28 48 31 14
Mayland 103 32 86 31
Mississipi 32 32 23 87
North Carona 202 48 23 18
Okiahoma ie 51 64 113
South Cartna wz 32 58 21
Tennessee 310 oa 37 33
aonne ve a awe ooo"
